"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "63f254da9627ae4f5620e10826b8010a" "site/built/config.yaml" "2025-07-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/02-data-exploration-and-preprocessing.Rmd" "c5455e01910d668bc9d29913f236b8de" "site/built/02-data-exploration-and-preprocessing.md" "2025-07-15"
"episodes_archive/02-data-exploration.Rmd" "19b2fcc009df6d650974974cda2c6802" "site/built/02-data-exploration.md" "2025-07-15"
"episodes_archive/03-preprocessing.Rmd" "3d156ff9f097c85b0b43e95c3ab29cb1" "site/built/03-preprocessing.md" "2025-07-15"
"episodes_archive/07-reading-tabular.md" "b5b65e50037a583dfc5a3a879e4404b0" "site/built/07-reading-tabular.md" "2025-07-15"
"episodes_archive/08-data-frames.md" "af0057242e5f63f0c049f58ad66f1cbb" "site/built/08-data-frames.md" "2025-07-15"
"episodes_archive/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-07-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
"renv/profiles/lesson-requirements/renv.lock" "1644a4d288e76e01d795182e9bd974db" "site/built/renv.lock" "2025-07-15"
